args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='top,middle,bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4928	precision = 0.5040	recall = 0.4928	f1 = 0.4836	loss = 1.4198
Test: accuracy = 0.8177	precision = 0.8176	recall = 0.8177	f1 = 0.8173	loss = 0.5744
Test: accuracy = 0.8159	precision = 0.8174	recall = 0.8159	f1 = 0.8161	loss = 0.5891
Test: accuracy = 0.8137	precision = 0.8135	recall = 0.8137	f1 = 0.8126	loss = 0.6034
Test: accuracy = 0.8102	precision = 0.8083	recall = 0.8102	f1 = 0.8084	loss = 0.5964
Test: accuracy = 0.8168	precision = 0.8176	recall = 0.8168	f1 = 0.8164	loss = 0.5868
Test: accuracy = 0.8155	precision = 0.8172	recall = 0.8155	f1 = 0.8159	loss = 0.6035
Test: accuracy = 0.8140	precision = 0.8177	recall = 0.8140	f1 = 0.8151	loss = 0.5925
Test: accuracy = 0.8196	precision = 0.8194	recall = 0.8196	f1 = 0.8186	loss = 0.5926
Test: accuracy = 0.8176	precision = 0.8167	recall = 0.8176	f1 = 0.8170	loss = 0.5876
Test: accuracy = 0.8105	precision = 0.8104	recall = 0.8105	f1 = 0.8079	loss = 0.6147
Test: accuracy = 0.8139	precision = 0.8151	recall = 0.8139	f1 = 0.8141	loss = 0.6031
Test: accuracy = 0.8165	precision = 0.8163	recall = 0.8165	f1 = 0.8157	loss = 0.5964
Test: accuracy = 0.8141	precision = 0.8146	recall = 0.8141	f1 = 0.8139	loss = 0.6086
Test: accuracy = 0.8098	precision = 0.8083	recall = 0.8098	f1 = 0.8078	loss = 0.6102
Test: accuracy = 0.8153	precision = 0.8141	recall = 0.8153	f1 = 0.8138	loss = 0.5973
Test: accuracy = 0.8128	precision = 0.8129	recall = 0.8128	f1 = 0.8122	loss = 0.5985
Test: accuracy = 0.8165	precision = 0.8170	recall = 0.8165	f1 = 0.8164	loss = 0.5939
Test: accuracy = 0.8159	precision = 0.8147	recall = 0.8159	f1 = 0.8143	loss = 0.6035
Test: accuracy = 0.8126	precision = 0.8112	recall = 0.8126	f1 = 0.8103	loss = 0.6039
Test: accuracy = 0.8157	precision = 0.8157	recall = 0.8157	f1 = 0.8152	loss = 0.5926
Test: accuracy = 0.8107	precision = 0.8140	recall = 0.8107	f1 = 0.8110	loss = 0.6089
Test: accuracy = 0.8159	precision = 0.8171	recall = 0.8159	f1 = 0.8149	loss = 0.6002
Test: accuracy = 0.8155	precision = 0.8158	recall = 0.8155	f1 = 0.8149	loss = 0.6042
Test: accuracy = 0.8137	precision = 0.8139	recall = 0.8137	f1 = 0.8130	loss = 0.5966
Test: accuracy = 0.8198	precision = 0.8209	recall = 0.8198	f1 = 0.8201	loss = 0.5881
Test: accuracy = 0.8163	precision = 0.8156	recall = 0.8163	f1 = 0.8156	loss = 0.5813
Test: accuracy = 0.8102	precision = 0.8121	recall = 0.8102	f1 = 0.8103	loss = 0.6072
Test: accuracy = 0.8154	precision = 0.8150	recall = 0.8154	f1 = 0.8143	loss = 0.5955
Test: accuracy = 0.8166	precision = 0.8147	recall = 0.8166	f1 = 0.8140	loss = 0.6025
Test: accuracy = 0.8102	precision = 0.8109	recall = 0.8102	f1 = 0.8096	loss = 0.5997
Test: accuracy = 0.8158	precision = 0.8171	recall = 0.8158	f1 = 0.8162	loss = 0.5948
Test: accuracy = 0.8160	precision = 0.8152	recall = 0.8160	f1 = 0.8151	loss = 0.5874
Test: accuracy = 0.8095	precision = 0.8131	recall = 0.8095	f1 = 0.8106	loss = 0.6131
Test: accuracy = 0.8140	precision = 0.8156	recall = 0.8140	f1 = 0.8142	loss = 0.6052
Test: accuracy = 0.8175	precision = 0.8172	recall = 0.8175	f1 = 0.8159	loss = 0.6170
Test: accuracy = 0.8185	precision = 0.8178	recall = 0.8185	f1 = 0.8177	loss = 0.5957
Test: accuracy = 0.8129	precision = 0.8142	recall = 0.8129	f1 = 0.8120	loss = 0.6107
Test: accuracy = 0.8140	precision = 0.8143	recall = 0.8140	f1 = 0.8137	loss = 0.6096
Test: accuracy = 0.8156	precision = 0.8135	recall = 0.8156	f1 = 0.8133	loss = 0.6046
Test: accuracy = 0.8172	precision = 0.8173	recall = 0.8172	f1 = 0.8165	loss = 0.6016
Test: accuracy = 0.8169	precision = 0.8154	recall = 0.8169	f1 = 0.8159	loss = 0.6002
Test: accuracy = 0.8199	precision = 0.8191	recall = 0.8199	f1 = 0.8189	loss = 0.5995
Test: accuracy = 0.8192	precision = 0.8176	recall = 0.8192	f1 = 0.8174	loss = 0.6092
Test: accuracy = 0.8175	precision = 0.8170	recall = 0.8175	f1 = 0.8170	loss = 0.5964
Test: accuracy = 0.8137	precision = 0.8143	recall = 0.8137	f1 = 0.8134	loss = 0.6091
Test: accuracy = 0.8145	precision = 0.8135	recall = 0.8145	f1 = 0.8132	loss = 0.6028
