args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='', log_interval=10, n_cpus=4, save='', std_error=0.3)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4918	precision = 0.5059	recall = 0.4918	f1 = 0.4852	loss = 1.4041
Test: accuracy = 0.8069	precision = 0.8090	recall = 0.8069	f1 = 0.8065	loss = 0.7548
Test: accuracy = 0.8097	precision = 0.8099	recall = 0.8097	f1 = 0.8094	loss = 0.7510
Test: accuracy = 0.8035	precision = 0.8044	recall = 0.8035	f1 = 0.8033	loss = 0.7700
Test: accuracy = 0.8075	precision = 0.8106	recall = 0.8075	f1 = 0.8084	loss = 0.7677
Test: accuracy = 0.8119	precision = 0.8124	recall = 0.8119	f1 = 0.8120	loss = 0.7416
Test: accuracy = 0.8065	precision = 0.8077	recall = 0.8065	f1 = 0.8064	loss = 0.7581
Test: accuracy = 0.8040	precision = 0.8074	recall = 0.8040	f1 = 0.8051	loss = 0.7659
Test: accuracy = 0.8109	precision = 0.8108	recall = 0.8109	f1 = 0.8103	loss = 0.7517
Test: accuracy = 0.8027	precision = 0.8034	recall = 0.8027	f1 = 0.8023	loss = 0.7590
Test: accuracy = 0.8088	precision = 0.8094	recall = 0.8088	f1 = 0.8082	loss = 0.7567
Test: accuracy = 0.8024	precision = 0.8060	recall = 0.8024	f1 = 0.8037	loss = 0.7785
Test: accuracy = 0.8022	precision = 0.8038	recall = 0.8022	f1 = 0.8019	loss = 0.7852
Test: accuracy = 0.8086	precision = 0.8093	recall = 0.8086	f1 = 0.8085	loss = 0.7606
Test: accuracy = 0.8058	precision = 0.8065	recall = 0.8058	f1 = 0.8059	loss = 0.7574
Test: accuracy = 0.8050	precision = 0.8076	recall = 0.8050	f1 = 0.8052	loss = 0.7763
Test: accuracy = 0.8061	precision = 0.8062	recall = 0.8061	f1 = 0.8059	loss = 0.7694
Test: accuracy = 0.8071	precision = 0.8059	recall = 0.8071	f1 = 0.8061	loss = 0.7601
Test: accuracy = 0.8018	precision = 0.8053	recall = 0.8018	f1 = 0.8028	loss = 0.7771
Test: accuracy = 0.8033	precision = 0.8029	recall = 0.8033	f1 = 0.8029	loss = 0.7704
Test: accuracy = 0.7997	precision = 0.8018	recall = 0.7997	f1 = 0.7997	loss = 0.8005
Test: accuracy = 0.8084	precision = 0.8094	recall = 0.8084	f1 = 0.8084	loss = 0.7757
Test: accuracy = 0.8040	precision = 0.8052	recall = 0.8040	f1 = 0.8036	loss = 0.8013
Test: accuracy = 0.8060	precision = 0.8063	recall = 0.8060	f1 = 0.8058	loss = 0.7927
Test: accuracy = 0.8045	precision = 0.8041	recall = 0.8045	f1 = 0.8041	loss = 0.7762
Test: accuracy = 0.8071	precision = 0.8069	recall = 0.8071	f1 = 0.8068	loss = 0.7650
Test: accuracy = 0.8040	precision = 0.8044	recall = 0.8040	f1 = 0.8031	loss = 0.7894
Test: accuracy = 0.8063	precision = 0.8079	recall = 0.8063	f1 = 0.8063	loss = 0.7818
Test: accuracy = 0.8076	precision = 0.8092	recall = 0.8076	f1 = 0.8082	loss = 0.7577
Test: accuracy = 0.8059	precision = 0.8053	recall = 0.8059	f1 = 0.8052	loss = 0.7669
Test: accuracy = 0.8086	precision = 0.8077	recall = 0.8086	f1 = 0.8076	loss = 0.7556
Test: accuracy = 0.8070	precision = 0.8081	recall = 0.8070	f1 = 0.8071	loss = 0.7799
Test: accuracy = 0.8059	precision = 0.8060	recall = 0.8059	f1 = 0.8057	loss = 0.7718
Test: accuracy = 0.8062	precision = 0.8068	recall = 0.8062	f1 = 0.8060	loss = 0.7910
Test: accuracy = 0.8038	precision = 0.8053	recall = 0.8038	f1 = 0.8038	loss = 0.7942
Test: accuracy = 0.8037	precision = 0.8045	recall = 0.8037	f1 = 0.8029	loss = 0.7849
Test: accuracy = 0.8064	precision = 0.8081	recall = 0.8064	f1 = 0.8066	loss = 0.7910
Test: accuracy = 0.8069	precision = 0.8067	recall = 0.8069	f1 = 0.8064	loss = 0.7849
Test: accuracy = 0.8004	precision = 0.8006	recall = 0.8004	f1 = 0.7999	loss = 0.8007
Test: accuracy = 0.8068	precision = 0.8095	recall = 0.8068	f1 = 0.8067	loss = 0.7948
Test: accuracy = 0.8075	precision = 0.8091	recall = 0.8075	f1 = 0.8073	loss = 0.7993
Test: accuracy = 0.7992	precision = 0.8027	recall = 0.7992	f1 = 0.7995	loss = 0.8152
Test: accuracy = 0.8036	precision = 0.8059	recall = 0.8036	f1 = 0.8035	loss = 0.7939
