args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='top,middle,bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5059	precision = 0.5352	recall = 0.5059	f1 = 0.4892	loss = 1.3805
Test: accuracy = 0.7162	precision = 0.7206	recall = 0.7162	f1 = 0.7167	loss = 4.6729
Test: accuracy = 0.7281	precision = 0.7261	recall = 0.7281	f1 = 0.7261	loss = 4.4091
Test: accuracy = 0.7314	precision = 0.7308	recall = 0.7314	f1 = 0.7308	loss = 4.5831
Test: accuracy = 0.7256	precision = 0.7246	recall = 0.7256	f1 = 0.7240	loss = 4.6850
Test: accuracy = 0.7270	precision = 0.7285	recall = 0.7270	f1 = 0.7272	loss = 4.6382
Test: accuracy = 0.7263	precision = 0.7266	recall = 0.7263	f1 = 0.7254	loss = 4.6519
Test: accuracy = 0.7286	precision = 0.7286	recall = 0.7286	f1 = 0.7277	loss = 4.7322
Test: accuracy = 0.7287	precision = 0.7320	recall = 0.7287	f1 = 0.7288	loss = 4.7855
Test: accuracy = 0.7195	precision = 0.7246	recall = 0.7195	f1 = 0.7203	loss = 4.6741
Test: accuracy = 0.7217	precision = 0.7233	recall = 0.7217	f1 = 0.7212	loss = 4.8016
Test: accuracy = 0.7260	precision = 0.7264	recall = 0.7260	f1 = 0.7251	loss = 4.7156
Test: accuracy = 0.7230	precision = 0.7229	recall = 0.7230	f1 = 0.7217	loss = 4.7870
Test: accuracy = 0.7238	precision = 0.7253	recall = 0.7238	f1 = 0.7232	loss = 4.7979
Test: accuracy = 0.7227	precision = 0.7225	recall = 0.7227	f1 = 0.7210	loss = 4.9043
Test: accuracy = 0.7290	precision = 0.7286	recall = 0.7290	f1 = 0.7283	loss = 4.7793
Test: accuracy = 0.7272	precision = 0.7266	recall = 0.7272	f1 = 0.7251	loss = 4.9411
Test: accuracy = 0.7216	precision = 0.7195	recall = 0.7216	f1 = 0.7197	loss = 4.9555
Test: accuracy = 0.7265	precision = 0.7240	recall = 0.7265	f1 = 0.7240	loss = 4.7918
Test: accuracy = 0.7292	precision = 0.7297	recall = 0.7292	f1 = 0.7290	loss = 4.6196
Test: accuracy = 0.7189	precision = 0.7260	recall = 0.7189	f1 = 0.7212	loss = 4.9688
Test: accuracy = 0.7275	precision = 0.7255	recall = 0.7275	f1 = 0.7257	loss = 4.9197
Test: accuracy = 0.7274	precision = 0.7319	recall = 0.7274	f1 = 0.7288	loss = 4.8374
Test: accuracy = 0.7266	precision = 0.7247	recall = 0.7266	f1 = 0.7248	loss = 4.8624
Test: accuracy = 0.7231	precision = 0.7238	recall = 0.7231	f1 = 0.7214	loss = 5.0012
Test: accuracy = 0.7250	precision = 0.7282	recall = 0.7250	f1 = 0.7257	loss = 4.9137
Test: accuracy = 0.7200	precision = 0.7250	recall = 0.7200	f1 = 0.7205	loss = 5.2065
Test: accuracy = 0.7240	precision = 0.7239	recall = 0.7240	f1 = 0.7232	loss = 4.9502
Test: accuracy = 0.7266	precision = 0.7266	recall = 0.7266	f1 = 0.7260	loss = 4.8342
Test: accuracy = 0.7253	precision = 0.7281	recall = 0.7253	f1 = 0.7258	loss = 4.9054
Test: accuracy = 0.7281	precision = 0.7264	recall = 0.7281	f1 = 0.7266	loss = 4.9774
Test: accuracy = 0.7319	precision = 0.7306	recall = 0.7319	f1 = 0.7306	loss = 5.0031
Test: accuracy = 0.7216	precision = 0.7216	recall = 0.7216	f1 = 0.7208	loss = 5.0893
Test: accuracy = 0.7250	precision = 0.7247	recall = 0.7250	f1 = 0.7244	loss = 5.0995
Test: accuracy = 0.7216	precision = 0.7211	recall = 0.7216	f1 = 0.7200	loss = 5.0901
Test: accuracy = 0.7242	precision = 0.7243	recall = 0.7242	f1 = 0.7224	loss = 5.2228
Test: accuracy = 0.7212	precision = 0.7240	recall = 0.7212	f1 = 0.7222	loss = 5.0010
Test: accuracy = 0.7249	precision = 0.7243	recall = 0.7249	f1 = 0.7237	loss = 4.9841
Test: accuracy = 0.7289	precision = 0.7321	recall = 0.7289	f1 = 0.7298	loss = 4.9840
Test: accuracy = 0.7272	precision = 0.7251	recall = 0.7272	f1 = 0.7249	loss = 5.1599
Test: accuracy = 0.7243	precision = 0.7250	recall = 0.7243	f1 = 0.7241	loss = 5.1234
Test: accuracy = 0.7129	precision = 0.7227	recall = 0.7129	f1 = 0.7155	loss = 5.2997
Test: accuracy = 0.7237	precision = 0.7220	recall = 0.7237	f1 = 0.7218	loss = 5.2585
Test: accuracy = 0.7137	precision = 0.7152	recall = 0.7137	f1 = 0.7128	loss = 5.4189
Test: accuracy = 0.7233	precision = 0.7223	recall = 0.7233	f1 = 0.7218	loss = 5.2537
Test: accuracy = 0.7244	precision = 0.7254	recall = 0.7244	f1 = 0.7240	loss = 5.2824
Test: accuracy = 0.7222	precision = 0.7215	recall = 0.7222	f1 = 0.7209	loss = 5.3148
