args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='middle', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4961	precision = 0.4989	recall = 0.4961	f1 = 0.4877	loss = 1.4120
Test: accuracy = 0.8028	precision = 0.8052	recall = 0.8028	f1 = 0.8014	loss = 0.6264
Test: accuracy = 0.8095	precision = 0.8093	recall = 0.8095	f1 = 0.8092	loss = 0.6124
Test: accuracy = 0.8063	precision = 0.8069	recall = 0.8063	f1 = 0.8051	loss = 0.6198
Test: accuracy = 0.8081	precision = 0.8114	recall = 0.8081	f1 = 0.8091	loss = 0.6166
Test: accuracy = 0.8048	precision = 0.8092	recall = 0.8048	f1 = 0.8045	loss = 0.6412
Test: accuracy = 0.8048	precision = 0.8058	recall = 0.8048	f1 = 0.8046	loss = 0.6283
Test: accuracy = 0.8105	precision = 0.8110	recall = 0.8105	f1 = 0.8104	loss = 0.6101
Test: accuracy = 0.8095	precision = 0.8113	recall = 0.8095	f1 = 0.8098	loss = 0.6162
Test: accuracy = 0.8072	precision = 0.8081	recall = 0.8072	f1 = 0.8069	loss = 0.6285
Test: accuracy = 0.8139	precision = 0.8121	recall = 0.8139	f1 = 0.8118	loss = 0.6052
Test: accuracy = 0.8122	precision = 0.8118	recall = 0.8122	f1 = 0.8116	loss = 0.6141
Test: accuracy = 0.8101	precision = 0.8131	recall = 0.8101	f1 = 0.8100	loss = 0.6310
Test: accuracy = 0.8132	precision = 0.8125	recall = 0.8132	f1 = 0.8123	loss = 0.6112
Test: accuracy = 0.8108	precision = 0.8102	recall = 0.8108	f1 = 0.8097	loss = 0.6021
Test: accuracy = 0.8097	precision = 0.8116	recall = 0.8097	f1 = 0.8089	loss = 0.6351
Test: accuracy = 0.8124	precision = 0.8131	recall = 0.8124	f1 = 0.8124	loss = 0.6080
Test: accuracy = 0.8109	precision = 0.8125	recall = 0.8109	f1 = 0.8106	loss = 0.6169
Test: accuracy = 0.8123	precision = 0.8125	recall = 0.8123	f1 = 0.8117	loss = 0.6126
Test: accuracy = 0.8107	precision = 0.8101	recall = 0.8107	f1 = 0.8089	loss = 0.6241
Test: accuracy = 0.8132	precision = 0.8144	recall = 0.8132	f1 = 0.8136	loss = 0.6117
Test: accuracy = 0.8099	precision = 0.8107	recall = 0.8099	f1 = 0.8091	loss = 0.6295
Test: accuracy = 0.8083	precision = 0.8074	recall = 0.8083	f1 = 0.8069	loss = 0.6203
Test: accuracy = 0.8096	precision = 0.8096	recall = 0.8096	f1 = 0.8086	loss = 0.6274
Test: accuracy = 0.8115	precision = 0.8108	recall = 0.8115	f1 = 0.8103	loss = 0.6232
Test: accuracy = 0.8103	precision = 0.8101	recall = 0.8103	f1 = 0.8097	loss = 0.6197
Test: accuracy = 0.8093	precision = 0.8088	recall = 0.8093	f1 = 0.8080	loss = 0.6253
Test: accuracy = 0.8117	precision = 0.8125	recall = 0.8117	f1 = 0.8114	loss = 0.6161
Test: accuracy = 0.8083	precision = 0.8091	recall = 0.8083	f1 = 0.8079	loss = 0.6335
Test: accuracy = 0.8079	precision = 0.8101	recall = 0.8079	f1 = 0.8083	loss = 0.6331
Test: accuracy = 0.8126	precision = 0.8115	recall = 0.8126	f1 = 0.8119	loss = 0.6098
Test: accuracy = 0.8095	precision = 0.8116	recall = 0.8095	f1 = 0.8099	loss = 0.6248
Test: accuracy = 0.8108	precision = 0.8103	recall = 0.8108	f1 = 0.8093	loss = 0.6325
Test: accuracy = 0.8144	precision = 0.8143	recall = 0.8144	f1 = 0.8138	loss = 0.6116
Test: accuracy = 0.8071	precision = 0.8085	recall = 0.8071	f1 = 0.8065	loss = 0.6327
Test: accuracy = 0.8084	precision = 0.8090	recall = 0.8084	f1 = 0.8074	loss = 0.6308
Test: accuracy = 0.8110	precision = 0.8103	recall = 0.8110	f1 = 0.8098	loss = 0.6291
Test: accuracy = 0.8121	precision = 0.8116	recall = 0.8121	f1 = 0.8110	loss = 0.6209
Test: accuracy = 0.8100	precision = 0.8085	recall = 0.8100	f1 = 0.8083	loss = 0.6270
Test: accuracy = 0.8116	precision = 0.8127	recall = 0.8116	f1 = 0.8116	loss = 0.6155
Test: accuracy = 0.8105	precision = 0.8116	recall = 0.8105	f1 = 0.8103	loss = 0.6303
Test: accuracy = 0.8107	precision = 0.8115	recall = 0.8107	f1 = 0.8102	loss = 0.6291
Test: accuracy = 0.8099	precision = 0.8109	recall = 0.8099	f1 = 0.8096	loss = 0.6161
Test: accuracy = 0.8093	precision = 0.8141	recall = 0.8093	f1 = 0.8099	loss = 0.6291
