args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='', log_interval=10, n_cpus=4, save='', std_error=0.3)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5462	precision = 0.5456	recall = 0.5462	f1 = 0.5417	loss = 1.2890
Test: accuracy = 0.6548	precision = 0.6540	recall = 0.6548	f1 = 0.6543	loss = 2.4617
Test: accuracy = 0.6549	precision = 0.6536	recall = 0.6549	f1 = 0.6541	loss = 2.5088
Test: accuracy = 0.6555	precision = 0.6537	recall = 0.6555	f1 = 0.6544	loss = 2.5443
Test: accuracy = 0.6552	precision = 0.6542	recall = 0.6552	f1 = 0.6546	loss = 2.5884
Test: accuracy = 0.6564	precision = 0.6549	recall = 0.6564	f1 = 0.6555	loss = 2.6219
Test: accuracy = 0.6557	precision = 0.6555	recall = 0.6557	f1 = 0.6554	loss = 2.6602
Test: accuracy = 0.6557	precision = 0.6548	recall = 0.6557	f1 = 0.6551	loss = 2.6940
Test: accuracy = 0.6548	precision = 0.6541	recall = 0.6548	f1 = 0.6543	loss = 2.7284
Test: accuracy = 0.6564	precision = 0.6554	recall = 0.6564	f1 = 0.6558	loss = 2.7611
Test: accuracy = 0.6556	precision = 0.6543	recall = 0.6556	f1 = 0.6549	loss = 2.7917
Test: accuracy = 0.6556	precision = 0.6543	recall = 0.6556	f1 = 0.6548	loss = 2.8225
Test: accuracy = 0.6560	precision = 0.6551	recall = 0.6560	f1 = 0.6554	loss = 2.8516
Test: accuracy = 0.6559	precision = 0.6550	recall = 0.6559	f1 = 0.6553	loss = 2.8899
Test: accuracy = 0.6566	precision = 0.6553	recall = 0.6566	f1 = 0.6559	loss = 2.9123
Test: accuracy = 0.6561	precision = 0.6545	recall = 0.6561	f1 = 0.6552	loss = 2.9379
Test: accuracy = 0.6563	precision = 0.6553	recall = 0.6563	f1 = 0.6557	loss = 2.9674
Test: accuracy = 0.6570	precision = 0.6561	recall = 0.6570	f1 = 0.6565	loss = 2.9992
Test: accuracy = 0.6571	precision = 0.6558	recall = 0.6571	f1 = 0.6563	loss = 3.0218
Test: accuracy = 0.6569	precision = 0.6558	recall = 0.6569	f1 = 0.6562	loss = 3.0475
Test: accuracy = 0.6589	precision = 0.6573	recall = 0.6589	f1 = 0.6580	loss = 3.0725
Test: accuracy = 0.6572	precision = 0.6555	recall = 0.6572	f1 = 0.6563	loss = 3.0979
Test: accuracy = 0.6583	precision = 0.6565	recall = 0.6583	f1 = 0.6573	loss = 3.1232
Test: accuracy = 0.6573	precision = 0.6559	recall = 0.6573	f1 = 0.6564	loss = 3.1485
Test: accuracy = 0.6592	precision = 0.6579	recall = 0.6592	f1 = 0.6584	loss = 3.1746
Test: accuracy = 0.6574	precision = 0.6560	recall = 0.6574	f1 = 0.6566	loss = 3.1949
Test: accuracy = 0.6579	precision = 0.6564	recall = 0.6579	f1 = 0.6570	loss = 3.2233
Test: accuracy = 0.6582	precision = 0.6569	recall = 0.6582	f1 = 0.6574	loss = 3.2431
Test: accuracy = 0.6585	precision = 0.6568	recall = 0.6585	f1 = 0.6575	loss = 3.2655
Test: accuracy = 0.6580	precision = 0.6566	recall = 0.6580	f1 = 0.6572	loss = 3.2885
Test: accuracy = 0.6581	precision = 0.6566	recall = 0.6581	f1 = 0.6572	loss = 3.3146
Test: accuracy = 0.6585	precision = 0.6570	recall = 0.6585	f1 = 0.6576	loss = 3.3363
Test: accuracy = 0.6582	precision = 0.6570	recall = 0.6582	f1 = 0.6574	loss = 3.3628
Test: accuracy = 0.6586	precision = 0.6572	recall = 0.6586	f1 = 0.6578	loss = 3.3827
Test: accuracy = 0.6580	precision = 0.6565	recall = 0.6580	f1 = 0.6572	loss = 3.4025
Test: accuracy = 0.6580	precision = 0.6565	recall = 0.6580	f1 = 0.6571	loss = 3.4265
Test: accuracy = 0.6575	precision = 0.6561	recall = 0.6575	f1 = 0.6567	loss = 3.4456
Test: accuracy = 0.6583	precision = 0.6568	recall = 0.6583	f1 = 0.6574	loss = 3.4690
Test: accuracy = 0.6585	precision = 0.6570	recall = 0.6585	f1 = 0.6576	loss = 3.4934
Test: accuracy = 0.6582	precision = 0.6568	recall = 0.6582	f1 = 0.6574	loss = 3.5094
Test: accuracy = 0.6591	precision = 0.6577	recall = 0.6591	f1 = 0.6583	loss = 3.5309
Test: accuracy = 0.6586	precision = 0.6573	recall = 0.6586	f1 = 0.6578	loss = 3.5560
Test: accuracy = 0.6592	precision = 0.6575	recall = 0.6592	f1 = 0.6582	loss = 3.5753
