args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='top', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5285	precision = 0.5234	recall = 0.5285	f1 = 0.5133	loss = 1.3156
Test: accuracy = 0.7012	precision = 0.7005	recall = 0.7012	f1 = 0.7001	loss = 5.6217
Test: accuracy = 0.7031	precision = 0.7028	recall = 0.7031	f1 = 0.7022	loss = 5.4528
Test: accuracy = 0.7038	precision = 0.7062	recall = 0.7038	f1 = 0.7036	loss = 5.5724
Test: accuracy = 0.7034	precision = 0.7027	recall = 0.7034	f1 = 0.7020	loss = 5.7087
Test: accuracy = 0.7033	precision = 0.7047	recall = 0.7033	f1 = 0.7031	loss = 5.6399
Test: accuracy = 0.6992	precision = 0.6977	recall = 0.6992	f1 = 0.6975	loss = 5.6337
Test: accuracy = 0.7027	precision = 0.7039	recall = 0.7027	f1 = 0.7018	loss = 5.7316
Test: accuracy = 0.6909	precision = 0.6863	recall = 0.6909	f1 = 0.6863	loss = 6.0749
Test: accuracy = 0.6976	precision = 0.6994	recall = 0.6976	f1 = 0.6975	loss = 5.7153
Test: accuracy = 0.6912	precision = 0.6905	recall = 0.6912	f1 = 0.6896	loss = 5.9113
Test: accuracy = 0.7044	precision = 0.7032	recall = 0.7044	f1 = 0.7032	loss = 5.8341
Test: accuracy = 0.6966	precision = 0.6956	recall = 0.6966	f1 = 0.6957	loss = 5.8410
Test: accuracy = 0.7021	precision = 0.7008	recall = 0.7021	f1 = 0.7010	loss = 5.7577
Test: accuracy = 0.7029	precision = 0.7039	recall = 0.7029	f1 = 0.7024	loss = 5.8000
Test: accuracy = 0.6997	precision = 0.6999	recall = 0.6997	f1 = 0.6993	loss = 5.8864
Test: accuracy = 0.7011	precision = 0.7058	recall = 0.7011	f1 = 0.7018	loss = 6.0310
Test: accuracy = 0.7033	precision = 0.7053	recall = 0.7033	f1 = 0.7029	loss = 6.0012
Test: accuracy = 0.6974	precision = 0.6970	recall = 0.6974	f1 = 0.6955	loss = 5.9887
Test: accuracy = 0.6891	precision = 0.6861	recall = 0.6891	f1 = 0.6852	loss = 6.3567
Test: accuracy = 0.7037	precision = 0.7078	recall = 0.7037	f1 = 0.7050	loss = 5.8175
Test: accuracy = 0.6958	precision = 0.6968	recall = 0.6958	f1 = 0.6951	loss = 6.0454
Test: accuracy = 0.7012	precision = 0.7009	recall = 0.7012	f1 = 0.6999	loss = 6.1202
Test: accuracy = 0.6912	precision = 0.6941	recall = 0.6912	f1 = 0.6914	loss = 6.0351
Test: accuracy = 0.6946	precision = 0.6965	recall = 0.6946	f1 = 0.6947	loss = 6.1040
Test: accuracy = 0.6976	precision = 0.6968	recall = 0.6976	f1 = 0.6967	loss = 5.8881
Test: accuracy = 0.7040	precision = 0.7028	recall = 0.7040	f1 = 0.7027	loss = 5.9832
Test: accuracy = 0.6959	precision = 0.6944	recall = 0.6959	f1 = 0.6941	loss = 6.2025
Test: accuracy = 0.6967	precision = 0.7044	recall = 0.6967	f1 = 0.6992	loss = 6.1826
Test: accuracy = 0.6990	precision = 0.7041	recall = 0.6990	f1 = 0.7002	loss = 6.0726
Test: accuracy = 0.7021	precision = 0.7023	recall = 0.7021	f1 = 0.7011	loss = 6.0856
Test: accuracy = 0.6977	precision = 0.7006	recall = 0.6977	f1 = 0.6979	loss = 6.1374
Test: accuracy = 0.7002	precision = 0.6982	recall = 0.7002	f1 = 0.6984	loss = 6.0210
Test: accuracy = 0.6940	precision = 0.6944	recall = 0.6940	f1 = 0.6934	loss = 6.2426
Test: accuracy = 0.6957	precision = 0.6952	recall = 0.6957	f1 = 0.6938	loss = 6.2470
Test: accuracy = 0.6967	precision = 0.6952	recall = 0.6967	f1 = 0.6950	loss = 6.1943
Test: accuracy = 0.7026	precision = 0.7018	recall = 0.7026	f1 = 0.7017	loss = 6.2191
Test: accuracy = 0.6985	precision = 0.7011	recall = 0.6985	f1 = 0.6992	loss = 6.3742
Test: accuracy = 0.7028	precision = 0.7039	recall = 0.7028	f1 = 0.7028	loss = 6.2424
Test: accuracy = 0.7018	precision = 0.7009	recall = 0.7018	f1 = 0.7010	loss = 5.9780
Test: accuracy = 0.6929	precision = 0.6982	recall = 0.6929	f1 = 0.6939	loss = 6.4739
Test: accuracy = 0.7028	precision = 0.7053	recall = 0.7028	f1 = 0.7029	loss = 6.2787
Test: accuracy = 0.6974	precision = 0.7025	recall = 0.6974	f1 = 0.6992	loss = 6.4404
Test: accuracy = 0.6987	precision = 0.7075	recall = 0.6987	f1 = 0.7011	loss = 6.5011
