args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5253	precision = 0.5395	recall = 0.5253	f1 = 0.5166	loss = 1.3261
Test: accuracy = 0.6426	precision = 0.6387	recall = 0.6426	f1 = 0.6389	loss = 1.1170
Test: accuracy = 0.6592	precision = 0.6589	recall = 0.6592	f1 = 0.6585	loss = 1.0983
Test: accuracy = 0.6630	precision = 0.6597	recall = 0.6630	f1 = 0.6588	loss = 1.1367
Test: accuracy = 0.6741	precision = 0.6741	recall = 0.6741	f1 = 0.6734	loss = 1.1443
Test: accuracy = 0.6750	precision = 0.6778	recall = 0.6750	f1 = 0.6755	loss = 1.1803
Test: accuracy = 0.6778	precision = 0.6773	recall = 0.6778	f1 = 0.6763	loss = 1.2348
Test: accuracy = 0.6822	precision = 0.6812	recall = 0.6822	f1 = 0.6811	loss = 1.3022
Test: accuracy = 0.6805	precision = 0.6809	recall = 0.6805	f1 = 0.6796	loss = 1.3788
Test: accuracy = 0.6822	precision = 0.6874	recall = 0.6822	f1 = 0.6841	loss = 1.4465
Test: accuracy = 0.6819	precision = 0.6831	recall = 0.6819	f1 = 0.6822	loss = 1.5328
Test: accuracy = 0.6826	precision = 0.6845	recall = 0.6826	f1 = 0.6826	loss = 1.6196
Test: accuracy = 0.6850	precision = 0.6869	recall = 0.6850	f1 = 0.6857	loss = 1.7165
Test: accuracy = 0.6857	precision = 0.6859	recall = 0.6857	f1 = 0.6851	loss = 1.7832
Test: accuracy = 0.6880	precision = 0.6887	recall = 0.6880	f1 = 0.6882	loss = 1.8766
Test: accuracy = 0.6871	precision = 0.6864	recall = 0.6871	f1 = 0.6861	loss = 1.9611
Test: accuracy = 0.6854	precision = 0.6870	recall = 0.6854	f1 = 0.6857	loss = 2.0234
Test: accuracy = 0.6901	precision = 0.6894	recall = 0.6901	f1 = 0.6894	loss = 2.1037
Test: accuracy = 0.6854	precision = 0.6859	recall = 0.6854	f1 = 0.6854	loss = 2.1829
Test: accuracy = 0.6846	precision = 0.6858	recall = 0.6846	f1 = 0.6849	loss = 2.2398
Test: accuracy = 0.6885	precision = 0.6880	recall = 0.6885	f1 = 0.6880	loss = 2.2966
Test: accuracy = 0.6889	precision = 0.6883	recall = 0.6889	f1 = 0.6884	loss = 2.3451
Test: accuracy = 0.6891	precision = 0.6893	recall = 0.6891	f1 = 0.6889	loss = 2.4100
Test: accuracy = 0.6890	precision = 0.6887	recall = 0.6890	f1 = 0.6887	loss = 2.4459
Test: accuracy = 0.6898	precision = 0.6902	recall = 0.6898	f1 = 0.6898	loss = 2.4974
Test: accuracy = 0.6887	precision = 0.6889	recall = 0.6887	f1 = 0.6887	loss = 2.5289
Test: accuracy = 0.6881	precision = 0.6885	recall = 0.6881	f1 = 0.6881	loss = 2.5648
Test: accuracy = 0.6890	precision = 0.6895	recall = 0.6890	f1 = 0.6890	loss = 2.6102
Test: accuracy = 0.6872	precision = 0.6878	recall = 0.6872	f1 = 0.6873	loss = 2.6344
Test: accuracy = 0.6887	precision = 0.6886	recall = 0.6887	f1 = 0.6885	loss = 2.6685
Test: accuracy = 0.6887	precision = 0.6892	recall = 0.6887	f1 = 0.6888	loss = 2.6964
Test: accuracy = 0.6885	precision = 0.6885	recall = 0.6885	f1 = 0.6884	loss = 2.7334
Test: accuracy = 0.6901	precision = 0.6905	recall = 0.6901	f1 = 0.6901	loss = 2.7699
Test: accuracy = 0.6888	precision = 0.6889	recall = 0.6888	f1 = 0.6886	loss = 2.7976
Test: accuracy = 0.6893	precision = 0.6894	recall = 0.6893	f1 = 0.6891	loss = 2.8237
Test: accuracy = 0.6898	precision = 0.6900	recall = 0.6898	f1 = 0.6898	loss = 2.8516
Test: accuracy = 0.6889	precision = 0.6896	recall = 0.6889	f1 = 0.6891	loss = 2.8783
Test: accuracy = 0.6883	precision = 0.6891	recall = 0.6883	f1 = 0.6884	loss = 2.9095
Test: accuracy = 0.6896	precision = 0.6908	recall = 0.6896	f1 = 0.6900	loss = 2.9388
Test: accuracy = 0.6875	precision = 0.6877	recall = 0.6875	f1 = 0.6875	loss = 2.9614
Test: accuracy = 0.6893	precision = 0.6897	recall = 0.6893	f1 = 0.6894	loss = 2.9904
Test: accuracy = 0.6881	precision = 0.6887	recall = 0.6881	f1 = 0.6882	loss = 3.0172
Test: accuracy = 0.6892	precision = 0.6894	recall = 0.6892	f1 = 0.6892	loss = 3.0420
Test: accuracy = 0.6892	precision = 0.6890	recall = 0.6892	f1 = 0.6889	loss = 3.0678
