args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4932	precision = 0.5035	recall = 0.4932	f1 = 0.4794	loss = 1.4064
Test: accuracy = 0.8037	precision = 0.8069	recall = 0.8037	f1 = 0.8048	loss = 0.7002
Test: accuracy = 0.8094	precision = 0.8095	recall = 0.8094	f1 = 0.8092	loss = 0.6968
Test: accuracy = 0.8098	precision = 0.8104	recall = 0.8098	f1 = 0.8089	loss = 0.6940
Test: accuracy = 0.8063	precision = 0.8084	recall = 0.8063	f1 = 0.8059	loss = 0.7027
Test: accuracy = 0.7995	precision = 0.8033	recall = 0.7995	f1 = 0.8005	loss = 0.7184
Test: accuracy = 0.8127	precision = 0.8149	recall = 0.8127	f1 = 0.8132	loss = 0.7050
Test: accuracy = 0.8038	precision = 0.8046	recall = 0.8038	f1 = 0.8035	loss = 0.7115
Test: accuracy = 0.8075	precision = 0.8063	recall = 0.8075	f1 = 0.8060	loss = 0.6992
Test: accuracy = 0.8091	precision = 0.8124	recall = 0.8091	f1 = 0.8101	loss = 0.6994
Test: accuracy = 0.8092	precision = 0.8099	recall = 0.8092	f1 = 0.8092	loss = 0.6854
Test: accuracy = 0.8098	precision = 0.8101	recall = 0.8098	f1 = 0.8097	loss = 0.6951
Test: accuracy = 0.8079	precision = 0.8087	recall = 0.8079	f1 = 0.8074	loss = 0.6919
Test: accuracy = 0.8092	precision = 0.8106	recall = 0.8092	f1 = 0.8090	loss = 0.6892
Test: accuracy = 0.8108	precision = 0.8104	recall = 0.8108	f1 = 0.8099	loss = 0.6827
Test: accuracy = 0.8055	precision = 0.8045	recall = 0.8055	f1 = 0.8043	loss = 0.7134
Test: accuracy = 0.8004	precision = 0.8032	recall = 0.8004	f1 = 0.8009	loss = 0.7193
Test: accuracy = 0.8092	precision = 0.8101	recall = 0.8092	f1 = 0.8094	loss = 0.6888
Test: accuracy = 0.8066	precision = 0.8101	recall = 0.8066	f1 = 0.8074	loss = 0.7012
Test: accuracy = 0.8059	precision = 0.8090	recall = 0.8059	f1 = 0.8069	loss = 0.7103
Test: accuracy = 0.8062	precision = 0.8074	recall = 0.8062	f1 = 0.8064	loss = 0.7037
Test: accuracy = 0.8096	precision = 0.8102	recall = 0.8096	f1 = 0.8093	loss = 0.7075
Test: accuracy = 0.8082	precision = 0.8081	recall = 0.8082	f1 = 0.8068	loss = 0.7159
Test: accuracy = 0.8060	precision = 0.8058	recall = 0.8060	f1 = 0.8054	loss = 0.7094
Test: accuracy = 0.8079	precision = 0.8057	recall = 0.8079	f1 = 0.8060	loss = 0.7010
Test: accuracy = 0.8076	precision = 0.8074	recall = 0.8076	f1 = 0.8069	loss = 0.6989
Test: accuracy = 0.8094	precision = 0.8085	recall = 0.8094	f1 = 0.8080	loss = 0.7081
Test: accuracy = 0.8112	precision = 0.8118	recall = 0.8112	f1 = 0.8107	loss = 0.6899
Test: accuracy = 0.8094	precision = 0.8115	recall = 0.8094	f1 = 0.8096	loss = 0.7035
Test: accuracy = 0.8105	precision = 0.8091	recall = 0.8105	f1 = 0.8087	loss = 0.6901
Test: accuracy = 0.8087	precision = 0.8098	recall = 0.8087	f1 = 0.8084	loss = 0.6966
Test: accuracy = 0.8053	precision = 0.8093	recall = 0.8053	f1 = 0.8061	loss = 0.7149
Test: accuracy = 0.8020	precision = 0.8060	recall = 0.8020	f1 = 0.8032	loss = 0.7355
Test: accuracy = 0.8066	precision = 0.8090	recall = 0.8066	f1 = 0.8072	loss = 0.6978
Test: accuracy = 0.8114	precision = 0.8116	recall = 0.8114	f1 = 0.8104	loss = 0.7024
Test: accuracy = 0.8097	precision = 0.8115	recall = 0.8097	f1 = 0.8100	loss = 0.7039
Test: accuracy = 0.8094	precision = 0.8100	recall = 0.8094	f1 = 0.8093	loss = 0.7045
Test: accuracy = 0.8103	precision = 0.8115	recall = 0.8103	f1 = 0.8105	loss = 0.6994
Test: accuracy = 0.8124	precision = 0.8117	recall = 0.8124	f1 = 0.8109	loss = 0.7374
Test: accuracy = 0.8091	precision = 0.8084	recall = 0.8091	f1 = 0.8081	loss = 0.7112
Test: accuracy = 0.8106	precision = 0.8106	recall = 0.8106	f1 = 0.8100	loss = 0.7145
Test: accuracy = 0.8117	precision = 0.8102	recall = 0.8117	f1 = 0.8100	loss = 0.6997
Test: accuracy = 0.8049	precision = 0.8072	recall = 0.8049	f1 = 0.8049	loss = 0.7091
Test: accuracy = 0.8069	precision = 0.8082	recall = 0.8069	f1 = 0.8070	loss = 0.7061
