args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='top,middle', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4804	precision = 0.4947	recall = 0.4804	f1 = 0.4584	loss = 1.4334
Test: accuracy = 0.8153	precision = 0.8160	recall = 0.8153	f1 = 0.8149	loss = 0.5978
Test: accuracy = 0.8116	precision = 0.8121	recall = 0.8116	f1 = 0.8112	loss = 0.6125
Test: accuracy = 0.8164	precision = 0.8147	recall = 0.8164	f1 = 0.8151	loss = 0.5945
Test: accuracy = 0.8099	precision = 0.8106	recall = 0.8099	f1 = 0.8091	loss = 0.6150
Test: accuracy = 0.8134	precision = 0.8127	recall = 0.8134	f1 = 0.8120	loss = 0.6117
Test: accuracy = 0.8160	precision = 0.8159	recall = 0.8160	f1 = 0.8155	loss = 0.5971
Test: accuracy = 0.8127	precision = 0.8144	recall = 0.8127	f1 = 0.8132	loss = 0.6071
Test: accuracy = 0.8148	precision = 0.8161	recall = 0.8148	f1 = 0.8151	loss = 0.6078
Test: accuracy = 0.8161	precision = 0.8165	recall = 0.8161	f1 = 0.8160	loss = 0.6022
Test: accuracy = 0.8101	precision = 0.8122	recall = 0.8101	f1 = 0.8099	loss = 0.6146
Test: accuracy = 0.8107	precision = 0.8112	recall = 0.8107	f1 = 0.8097	loss = 0.6157
Test: accuracy = 0.8098	precision = 0.8115	recall = 0.8098	f1 = 0.8097	loss = 0.6168
Test: accuracy = 0.8092	precision = 0.8093	recall = 0.8092	f1 = 0.8088	loss = 0.6072
Test: accuracy = 0.8111	precision = 0.8143	recall = 0.8111	f1 = 0.8118	loss = 0.6152
Test: accuracy = 0.8178	precision = 0.8193	recall = 0.8178	f1 = 0.8181	loss = 0.6054
Test: accuracy = 0.8137	precision = 0.8154	recall = 0.8137	f1 = 0.8135	loss = 0.6099
Test: accuracy = 0.8152	precision = 0.8140	recall = 0.8152	f1 = 0.8135	loss = 0.6165
Test: accuracy = 0.8122	precision = 0.8143	recall = 0.8122	f1 = 0.8127	loss = 0.6133
Test: accuracy = 0.8161	precision = 0.8171	recall = 0.8161	f1 = 0.8162	loss = 0.6030
Test: accuracy = 0.8166	precision = 0.8181	recall = 0.8166	f1 = 0.8168	loss = 0.6149
Test: accuracy = 0.8187	precision = 0.8186	recall = 0.8187	f1 = 0.8178	loss = 0.6023
Test: accuracy = 0.8215	precision = 0.8209	recall = 0.8215	f1 = 0.8200	loss = 0.5960
Test: accuracy = 0.8119	precision = 0.8118	recall = 0.8119	f1 = 0.8113	loss = 0.6049
Test: accuracy = 0.8124	precision = 0.8135	recall = 0.8124	f1 = 0.8121	loss = 0.6094
Test: accuracy = 0.8170	precision = 0.8174	recall = 0.8170	f1 = 0.8165	loss = 0.6171
Test: accuracy = 0.8172	precision = 0.8161	recall = 0.8172	f1 = 0.8161	loss = 0.6044
Test: accuracy = 0.8145	precision = 0.8155	recall = 0.8145	f1 = 0.8146	loss = 0.6084
Test: accuracy = 0.8159	precision = 0.8155	recall = 0.8159	f1 = 0.8150	loss = 0.6191
Test: accuracy = 0.8146	precision = 0.8138	recall = 0.8146	f1 = 0.8136	loss = 0.6062
Test: accuracy = 0.8159	precision = 0.8165	recall = 0.8159	f1 = 0.8155	loss = 0.6096
Test: accuracy = 0.8107	precision = 0.8110	recall = 0.8107	f1 = 0.8104	loss = 0.6297
Test: accuracy = 0.8177	precision = 0.8178	recall = 0.8177	f1 = 0.8173	loss = 0.6125
Test: accuracy = 0.8149	precision = 0.8154	recall = 0.8149	f1 = 0.8147	loss = 0.6155
Test: accuracy = 0.8168	precision = 0.8159	recall = 0.8168	f1 = 0.8160	loss = 0.6067
Test: accuracy = 0.8115	precision = 0.8122	recall = 0.8115	f1 = 0.8110	loss = 0.6200
Test: accuracy = 0.8145	precision = 0.8139	recall = 0.8145	f1 = 0.8141	loss = 0.6128
Test: accuracy = 0.8120	precision = 0.8107	recall = 0.8120	f1 = 0.8106	loss = 0.6126
Test: accuracy = 0.8171	precision = 0.8164	recall = 0.8171	f1 = 0.8160	loss = 0.6135
Test: accuracy = 0.8164	precision = 0.8160	recall = 0.8164	f1 = 0.8159	loss = 0.6102
Test: accuracy = 0.8140	precision = 0.8170	recall = 0.8140	f1 = 0.8147	loss = 0.6144
Test: accuracy = 0.8130	precision = 0.8152	recall = 0.8130	f1 = 0.8123	loss = 0.6153
Test: accuracy = 0.8157	precision = 0.8169	recall = 0.8157	f1 = 0.8156	loss = 0.6004
Test: accuracy = 0.8146	precision = 0.8148	recall = 0.8146	f1 = 0.8133	loss = 0.6244
Test: accuracy = 0.8147	precision = 0.8163	recall = 0.8147	f1 = 0.8140	loss = 0.6270
