args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='middle,bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5177	precision = 0.5212	recall = 0.5177	f1 = 0.5022	loss = 1.3277
Test: accuracy = 0.7108	precision = 0.7115	recall = 0.7108	f1 = 0.7099	loss = 4.7649
Test: accuracy = 0.7196	precision = 0.7192	recall = 0.7196	f1 = 0.7189	loss = 4.7027
Test: accuracy = 0.7166	precision = 0.7170	recall = 0.7166	f1 = 0.7157	loss = 4.7696
Test: accuracy = 0.7188	precision = 0.7158	recall = 0.7188	f1 = 0.7164	loss = 4.8068
Test: accuracy = 0.7140	precision = 0.7140	recall = 0.7140	f1 = 0.7132	loss = 4.8507
Test: accuracy = 0.7160	precision = 0.7188	recall = 0.7160	f1 = 0.7159	loss = 4.8840
Test: accuracy = 0.7037	precision = 0.7130	recall = 0.7037	f1 = 0.7068	loss = 4.9506
Test: accuracy = 0.7110	precision = 0.7078	recall = 0.7110	f1 = 0.7082	loss = 4.9794
Test: accuracy = 0.7139	precision = 0.7147	recall = 0.7139	f1 = 0.7137	loss = 4.8991
Test: accuracy = 0.7103	precision = 0.7129	recall = 0.7103	f1 = 0.7114	loss = 4.7640
Test: accuracy = 0.7166	precision = 0.7178	recall = 0.7166	f1 = 0.7160	loss = 4.8847
Test: accuracy = 0.7144	precision = 0.7157	recall = 0.7144	f1 = 0.7131	loss = 4.8667
Test: accuracy = 0.7147	precision = 0.7196	recall = 0.7147	f1 = 0.7152	loss = 4.8864
Test: accuracy = 0.7152	precision = 0.7147	recall = 0.7152	f1 = 0.7133	loss = 4.8793
Test: accuracy = 0.7175	precision = 0.7207	recall = 0.7175	f1 = 0.7182	loss = 4.8713
Test: accuracy = 0.7156	precision = 0.7130	recall = 0.7156	f1 = 0.7127	loss = 5.0169
Test: accuracy = 0.7179	precision = 0.7174	recall = 0.7179	f1 = 0.7166	loss = 4.8720
Test: accuracy = 0.7137	precision = 0.7181	recall = 0.7137	f1 = 0.7144	loss = 4.9282
Test: accuracy = 0.7193	precision = 0.7185	recall = 0.7193	f1 = 0.7175	loss = 5.0089
Test: accuracy = 0.7108	precision = 0.7153	recall = 0.7108	f1 = 0.7122	loss = 4.9337
Test: accuracy = 0.7091	precision = 0.7147	recall = 0.7091	f1 = 0.7098	loss = 5.0633
Test: accuracy = 0.7183	precision = 0.7178	recall = 0.7183	f1 = 0.7176	loss = 4.9606
Test: accuracy = 0.7144	precision = 0.7124	recall = 0.7144	f1 = 0.7129	loss = 4.9360
Test: accuracy = 0.7117	precision = 0.7139	recall = 0.7117	f1 = 0.7121	loss = 5.0164
Test: accuracy = 0.7169	precision = 0.7146	recall = 0.7169	f1 = 0.7145	loss = 5.0016
Test: accuracy = 0.7148	precision = 0.7155	recall = 0.7148	f1 = 0.7147	loss = 4.9290
Test: accuracy = 0.7148	precision = 0.7149	recall = 0.7148	f1 = 0.7146	loss = 5.0452
Test: accuracy = 0.7114	precision = 0.7136	recall = 0.7114	f1 = 0.7108	loss = 5.2466
Test: accuracy = 0.7124	precision = 0.7116	recall = 0.7124	f1 = 0.7108	loss = 5.0583
Test: accuracy = 0.7160	precision = 0.7161	recall = 0.7160	f1 = 0.7142	loss = 5.1925
Test: accuracy = 0.7134	precision = 0.7151	recall = 0.7134	f1 = 0.7132	loss = 5.0401
Test: accuracy = 0.7207	precision = 0.7221	recall = 0.7207	f1 = 0.7208	loss = 5.0793
Test: accuracy = 0.7167	precision = 0.7165	recall = 0.7167	f1 = 0.7155	loss = 5.1137
Test: accuracy = 0.7126	precision = 0.7120	recall = 0.7126	f1 = 0.7105	loss = 5.3707
Test: accuracy = 0.7144	precision = 0.7141	recall = 0.7144	f1 = 0.7129	loss = 5.0943
Test: accuracy = 0.7128	precision = 0.7132	recall = 0.7128	f1 = 0.7112	loss = 5.2003
Test: accuracy = 0.7078	precision = 0.7103	recall = 0.7078	f1 = 0.7077	loss = 5.2920
Test: accuracy = 0.7145	precision = 0.7145	recall = 0.7145	f1 = 0.7139	loss = 5.1517
Test: accuracy = 0.7131	precision = 0.7177	recall = 0.7131	f1 = 0.7145	loss = 5.3739
Test: accuracy = 0.7132	precision = 0.7155	recall = 0.7132	f1 = 0.7122	loss = 5.3465
Test: accuracy = 0.7118	precision = 0.7129	recall = 0.7118	f1 = 0.7117	loss = 5.2081
Test: accuracy = 0.7045	precision = 0.7069	recall = 0.7045	f1 = 0.7047	loss = 5.5408
Test: accuracy = 0.7140	precision = 0.7145	recall = 0.7140	f1 = 0.7131	loss = 5.2786
Test: accuracy = 0.7100	precision = 0.7132	recall = 0.7100	f1 = 0.7108	loss = 5.1802
Test: accuracy = 0.7175	precision = 0.7165	recall = 0.7175	f1 = 0.7169	loss = 5.2398
