args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='top', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4968	precision = 0.5097	recall = 0.4968	f1 = 0.4839	loss = 1.4322
Test: accuracy = 0.8032	precision = 0.8044	recall = 0.8032	f1 = 0.8033	loss = 0.7484
Test: accuracy = 0.8034	precision = 0.8048	recall = 0.8034	f1 = 0.8024	loss = 0.7405
Test: accuracy = 0.8068	precision = 0.8058	recall = 0.8068	f1 = 0.8059	loss = 0.7159
Test: accuracy = 0.8049	precision = 0.8079	recall = 0.8049	f1 = 0.8055	loss = 0.7313
Test: accuracy = 0.8046	precision = 0.8062	recall = 0.8046	f1 = 0.8047	loss = 0.7229
Test: accuracy = 0.8056	precision = 0.8058	recall = 0.8056	f1 = 0.8052	loss = 0.7272
Test: accuracy = 0.8091	precision = 0.8094	recall = 0.8091	f1 = 0.8091	loss = 0.7367
Test: accuracy = 0.8071	precision = 0.8077	recall = 0.8071	f1 = 0.8071	loss = 0.7304
Test: accuracy = 0.8034	precision = 0.8029	recall = 0.8034	f1 = 0.8025	loss = 0.7422
Test: accuracy = 0.8036	precision = 0.8032	recall = 0.8036	f1 = 0.8030	loss = 0.7457
Test: accuracy = 0.8074	precision = 0.8054	recall = 0.8074	f1 = 0.8060	loss = 0.7335
Test: accuracy = 0.8088	precision = 0.8078	recall = 0.8088	f1 = 0.8075	loss = 0.7226
Test: accuracy = 0.8106	precision = 0.8087	recall = 0.8106	f1 = 0.8092	loss = 0.7247
Test: accuracy = 0.8081	precision = 0.8066	recall = 0.8081	f1 = 0.8071	loss = 0.7286
Test: accuracy = 0.8070	precision = 0.8104	recall = 0.8070	f1 = 0.8076	loss = 0.7315
Test: accuracy = 0.8052	precision = 0.8073	recall = 0.8052	f1 = 0.8055	loss = 0.7518
Test: accuracy = 0.8069	precision = 0.8077	recall = 0.8069	f1 = 0.8062	loss = 0.7358
Test: accuracy = 0.8072	precision = 0.8089	recall = 0.8072	f1 = 0.8073	loss = 0.7382
Test: accuracy = 0.8068	precision = 0.8089	recall = 0.8068	f1 = 0.8076	loss = 0.7288
Test: accuracy = 0.8059	precision = 0.8069	recall = 0.8059	f1 = 0.8058	loss = 0.7319
Test: accuracy = 0.8049	precision = 0.8046	recall = 0.8049	f1 = 0.8044	loss = 0.7546
Test: accuracy = 0.8073	precision = 0.8086	recall = 0.8073	f1 = 0.8072	loss = 0.7328
Test: accuracy = 0.8057	precision = 0.8052	recall = 0.8057	f1 = 0.8045	loss = 0.7406
Test: accuracy = 0.8084	precision = 0.8072	recall = 0.8084	f1 = 0.8071	loss = 0.7166
Test: accuracy = 0.8059	precision = 0.8076	recall = 0.8059	f1 = 0.8059	loss = 0.7403
Test: accuracy = 0.8084	precision = 0.8083	recall = 0.8084	f1 = 0.8076	loss = 0.7437
Test: accuracy = 0.8029	precision = 0.8027	recall = 0.8029	f1 = 0.8019	loss = 0.7458
Test: accuracy = 0.8065	precision = 0.8062	recall = 0.8065	f1 = 0.8050	loss = 0.7529
Test: accuracy = 0.8083	precision = 0.8086	recall = 0.8083	f1 = 0.8078	loss = 0.7340
Test: accuracy = 0.8063	precision = 0.8076	recall = 0.8063	f1 = 0.8061	loss = 0.7219
Test: accuracy = 0.8090	precision = 0.8083	recall = 0.8090	f1 = 0.8085	loss = 0.7241
Test: accuracy = 0.8086	precision = 0.8105	recall = 0.8086	f1 = 0.8091	loss = 0.7360
Test: accuracy = 0.8017	precision = 0.8022	recall = 0.8017	f1 = 0.8005	loss = 0.7503
Test: accuracy = 0.8083	precision = 0.8095	recall = 0.8083	f1 = 0.8080	loss = 0.7296
Test: accuracy = 0.8054	precision = 0.8056	recall = 0.8054	f1 = 0.8044	loss = 0.7467
Test: accuracy = 0.8112	precision = 0.8099	recall = 0.8112	f1 = 0.8100	loss = 0.7201
Test: accuracy = 0.8081	precision = 0.8096	recall = 0.8081	f1 = 0.8075	loss = 0.7214
Test: accuracy = 0.8058	precision = 0.8067	recall = 0.8058	f1 = 0.8054	loss = 0.7584
Test: accuracy = 0.8040	precision = 0.8031	recall = 0.8040	f1 = 0.8024	loss = 0.7510
Test: accuracy = 0.8115	precision = 0.8122	recall = 0.8115	f1 = 0.8114	loss = 0.7353
Test: accuracy = 0.8062	precision = 0.8080	recall = 0.8062	f1 = 0.8065	loss = 0.7297
Test: accuracy = 0.8117	precision = 0.8113	recall = 0.8117	f1 = 0.8110	loss = 0.7059
Test: accuracy = 0.8029	precision = 0.8019	recall = 0.8029	f1 = 0.8016	loss = 0.7478
