args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='middle', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5125	precision = 0.5326	recall = 0.5125	f1 = 0.4962	loss = 1.3475
Test: accuracy = 0.7050	precision = 0.7059	recall = 0.7050	f1 = 0.7039	loss = 5.1635
Test: accuracy = 0.7127	precision = 0.7122	recall = 0.7127	f1 = 0.7123	loss = 5.0455
Test: accuracy = 0.6996	precision = 0.6989	recall = 0.6996	f1 = 0.6977	loss = 5.3377
Test: accuracy = 0.7088	precision = 0.7089	recall = 0.7088	f1 = 0.7072	loss = 5.2835
Test: accuracy = 0.7105	precision = 0.7107	recall = 0.7105	f1 = 0.7081	loss = 5.2982
Test: accuracy = 0.7048	precision = 0.7089	recall = 0.7048	f1 = 0.7056	loss = 5.2199
Test: accuracy = 0.7070	precision = 0.7115	recall = 0.7070	f1 = 0.7084	loss = 5.2705
Test: accuracy = 0.7075	precision = 0.7119	recall = 0.7075	f1 = 0.7091	loss = 5.1669
Test: accuracy = 0.7054	precision = 0.7043	recall = 0.7054	f1 = 0.7040	loss = 5.1333
Test: accuracy = 0.7077	precision = 0.7065	recall = 0.7077	f1 = 0.7064	loss = 5.2254
Test: accuracy = 0.7112	precision = 0.7118	recall = 0.7112	f1 = 0.7111	loss = 5.2924
Test: accuracy = 0.7164	precision = 0.7132	recall = 0.7164	f1 = 0.7133	loss = 5.2416
Test: accuracy = 0.7039	precision = 0.7073	recall = 0.7039	f1 = 0.7038	loss = 5.4514
Test: accuracy = 0.7143	precision = 0.7167	recall = 0.7143	f1 = 0.7146	loss = 5.3935
Test: accuracy = 0.7071	precision = 0.7094	recall = 0.7071	f1 = 0.7071	loss = 5.3176
Test: accuracy = 0.7010	precision = 0.7085	recall = 0.7010	f1 = 0.7026	loss = 5.2660
Test: accuracy = 0.7109	precision = 0.7078	recall = 0.7109	f1 = 0.7084	loss = 5.3096
Test: accuracy = 0.7110	precision = 0.7080	recall = 0.7110	f1 = 0.7082	loss = 5.4395
Test: accuracy = 0.7066	precision = 0.7079	recall = 0.7066	f1 = 0.7062	loss = 5.1947
Test: accuracy = 0.7054	precision = 0.7015	recall = 0.7054	f1 = 0.7019	loss = 5.2694
Test: accuracy = 0.7071	precision = 0.7080	recall = 0.7071	f1 = 0.7060	loss = 5.3235
Test: accuracy = 0.7082	precision = 0.7110	recall = 0.7082	f1 = 0.7090	loss = 5.3281
Test: accuracy = 0.7071	precision = 0.7120	recall = 0.7071	f1 = 0.7082	loss = 5.4821
Test: accuracy = 0.7075	precision = 0.7121	recall = 0.7075	f1 = 0.7086	loss = 5.4355
Test: accuracy = 0.7059	precision = 0.7018	recall = 0.7059	f1 = 0.7018	loss = 5.5080
Test: accuracy = 0.7082	precision = 0.7061	recall = 0.7082	f1 = 0.7063	loss = 5.4449
Test: accuracy = 0.7091	precision = 0.7111	recall = 0.7091	f1 = 0.7093	loss = 5.5173
Test: accuracy = 0.7065	precision = 0.7068	recall = 0.7065	f1 = 0.7056	loss = 5.5085
Test: accuracy = 0.7074	precision = 0.7098	recall = 0.7074	f1 = 0.7076	loss = 5.4327
Test: accuracy = 0.7044	precision = 0.7125	recall = 0.7044	f1 = 0.7071	loss = 5.5609
Test: accuracy = 0.7031	precision = 0.7012	recall = 0.7031	f1 = 0.7011	loss = 5.5307
Test: accuracy = 0.7060	precision = 0.7034	recall = 0.7060	f1 = 0.7035	loss = 5.4901
Test: accuracy = 0.7036	precision = 0.7119	recall = 0.7036	f1 = 0.7066	loss = 5.4857
Test: accuracy = 0.7053	precision = 0.7102	recall = 0.7053	f1 = 0.7070	loss = 5.5596
Test: accuracy = 0.6988	precision = 0.6956	recall = 0.6988	f1 = 0.6946	loss = 5.8084
Test: accuracy = 0.7096	precision = 0.7153	recall = 0.7096	f1 = 0.7112	loss = 5.5341
Test: accuracy = 0.7087	precision = 0.7108	recall = 0.7087	f1 = 0.7089	loss = 5.6242
Test: accuracy = 0.7081	precision = 0.7048	recall = 0.7081	f1 = 0.7053	loss = 5.6537
Test: accuracy = 0.7084	precision = 0.7068	recall = 0.7084	f1 = 0.7066	loss = 5.6725
Test: accuracy = 0.7086	precision = 0.7059	recall = 0.7086	f1 = 0.7060	loss = 5.6855
Test: accuracy = 0.7105	precision = 0.7118	recall = 0.7105	f1 = 0.7103	loss = 5.6528
Test: accuracy = 0.7122	precision = 0.7108	recall = 0.7122	f1 = 0.7110	loss = 5.5684
Test: accuracy = 0.7086	precision = 0.7093	recall = 0.7086	f1 = 0.7084	loss = 5.6017
