args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='top,middle', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5197	precision = 0.5119	recall = 0.5197	f1 = 0.5025	loss = 1.3512
Test: accuracy = 0.7222	precision = 0.7254	recall = 0.7222	f1 = 0.7234	loss = 4.7122
Test: accuracy = 0.7181	precision = 0.7271	recall = 0.7181	f1 = 0.7215	loss = 4.7890
Test: accuracy = 0.7193	precision = 0.7207	recall = 0.7193	f1 = 0.7192	loss = 4.6297
Test: accuracy = 0.7267	precision = 0.7251	recall = 0.7267	f1 = 0.7252	loss = 4.7253
Test: accuracy = 0.7250	precision = 0.7260	recall = 0.7250	f1 = 0.7240	loss = 4.8860
Test: accuracy = 0.7212	precision = 0.7248	recall = 0.7212	f1 = 0.7224	loss = 4.8501
Test: accuracy = 0.7289	precision = 0.7289	recall = 0.7289	f1 = 0.7280	loss = 4.8199
Test: accuracy = 0.7273	precision = 0.7271	recall = 0.7273	f1 = 0.7267	loss = 4.7921
Test: accuracy = 0.7199	precision = 0.7248	recall = 0.7199	f1 = 0.7211	loss = 4.9210
Test: accuracy = 0.7193	precision = 0.7226	recall = 0.7193	f1 = 0.7200	loss = 4.9485
Test: accuracy = 0.7208	precision = 0.7240	recall = 0.7208	f1 = 0.7209	loss = 5.0639
Test: accuracy = 0.7186	precision = 0.7228	recall = 0.7186	f1 = 0.7192	loss = 5.0948
Test: accuracy = 0.7220	precision = 0.7234	recall = 0.7220	f1 = 0.7223	loss = 4.8934
Test: accuracy = 0.7193	precision = 0.7216	recall = 0.7193	f1 = 0.7197	loss = 5.0469
Test: accuracy = 0.7271	precision = 0.7299	recall = 0.7271	f1 = 0.7279	loss = 4.9156
Test: accuracy = 0.7220	precision = 0.7233	recall = 0.7220	f1 = 0.7216	loss = 4.9190
Test: accuracy = 0.7254	precision = 0.7287	recall = 0.7254	f1 = 0.7265	loss = 4.9033
Test: accuracy = 0.7255	precision = 0.7271	recall = 0.7255	f1 = 0.7254	loss = 4.9097
Test: accuracy = 0.7268	precision = 0.7301	recall = 0.7268	f1 = 0.7274	loss = 4.9051
Test: accuracy = 0.7159	precision = 0.7248	recall = 0.7159	f1 = 0.7189	loss = 5.1647
Test: accuracy = 0.7330	precision = 0.7295	recall = 0.7330	f1 = 0.7307	loss = 4.9374
Test: accuracy = 0.7227	precision = 0.7254	recall = 0.7227	f1 = 0.7232	loss = 4.9248
Test: accuracy = 0.7193	precision = 0.7307	recall = 0.7193	f1 = 0.7232	loss = 5.1100
Test: accuracy = 0.7215	precision = 0.7257	recall = 0.7215	f1 = 0.7228	loss = 5.0496
Test: accuracy = 0.7185	precision = 0.7301	recall = 0.7185	f1 = 0.7223	loss = 5.1300
Test: accuracy = 0.7211	precision = 0.7241	recall = 0.7211	f1 = 0.7217	loss = 5.0361
Test: accuracy = 0.7252	precision = 0.7270	recall = 0.7252	f1 = 0.7249	loss = 4.9538
Test: accuracy = 0.7242	precision = 0.7236	recall = 0.7242	f1 = 0.7235	loss = 4.9567
Test: accuracy = 0.7217	precision = 0.7229	recall = 0.7217	f1 = 0.7216	loss = 5.0558
Test: accuracy = 0.7223	precision = 0.7277	recall = 0.7223	f1 = 0.7231	loss = 5.1099
Test: accuracy = 0.7237	precision = 0.7269	recall = 0.7237	f1 = 0.7233	loss = 5.1842
Test: accuracy = 0.7281	precision = 0.7311	recall = 0.7281	f1 = 0.7285	loss = 4.9779
Test: accuracy = 0.7272	precision = 0.7281	recall = 0.7272	f1 = 0.7272	loss = 5.1036
Test: accuracy = 0.7220	precision = 0.7270	recall = 0.7220	f1 = 0.7230	loss = 5.2484
Test: accuracy = 0.7231	precision = 0.7268	recall = 0.7231	f1 = 0.7237	loss = 5.1594
Test: accuracy = 0.7239	precision = 0.7286	recall = 0.7239	f1 = 0.7249	loss = 5.2437
Test: accuracy = 0.7217	precision = 0.7251	recall = 0.7217	f1 = 0.7227	loss = 5.0645
Test: accuracy = 0.7237	precision = 0.7264	recall = 0.7237	f1 = 0.7247	loss = 5.0782
Test: accuracy = 0.7174	precision = 0.7185	recall = 0.7174	f1 = 0.7167	loss = 5.2265
Test: accuracy = 0.7255	precision = 0.7293	recall = 0.7255	f1 = 0.7267	loss = 5.1454
Test: accuracy = 0.7217	precision = 0.7257	recall = 0.7217	f1 = 0.7227	loss = 5.2562
Test: accuracy = 0.7263	precision = 0.7292	recall = 0.7263	f1 = 0.7270	loss = 5.1805
Test: accuracy = 0.7219	precision = 0.7216	recall = 0.7219	f1 = 0.7210	loss = 5.1907
Test: accuracy = 0.7240	precision = 0.7273	recall = 0.7240	f1 = 0.7236	loss = 5.2322
