args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='top,bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5053	precision = 0.5314	recall = 0.5053	f1 = 0.5086	loss = 1.4027
Test: accuracy = 0.6927	precision = 0.6914	recall = 0.6927	f1 = 0.6914	loss = 5.9704
Test: accuracy = 0.6834	precision = 0.6833	recall = 0.6834	f1 = 0.6824	loss = 6.0340
Test: accuracy = 0.6912	precision = 0.6906	recall = 0.6912	f1 = 0.6894	loss = 6.0860
Test: accuracy = 0.6929	precision = 0.6971	recall = 0.6929	f1 = 0.6939	loss = 5.9414
Test: accuracy = 0.6900	precision = 0.6982	recall = 0.6900	f1 = 0.6924	loss = 6.0368
Test: accuracy = 0.6979	precision = 0.6978	recall = 0.6979	f1 = 0.6963	loss = 6.1481
Test: accuracy = 0.6937	precision = 0.6945	recall = 0.6937	f1 = 0.6915	loss = 6.2398
Test: accuracy = 0.6835	precision = 0.6870	recall = 0.6835	f1 = 0.6833	loss = 6.3944
Test: accuracy = 0.6900	precision = 0.6880	recall = 0.6900	f1 = 0.6881	loss = 6.0642
Test: accuracy = 0.6941	precision = 0.6941	recall = 0.6941	f1 = 0.6937	loss = 6.0320
Test: accuracy = 0.6909	precision = 0.6916	recall = 0.6909	f1 = 0.6909	loss = 6.1036
Test: accuracy = 0.6959	precision = 0.6979	recall = 0.6959	f1 = 0.6965	loss = 6.2747
Test: accuracy = 0.6892	precision = 0.6933	recall = 0.6892	f1 = 0.6904	loss = 6.2668
Test: accuracy = 0.6935	precision = 0.6932	recall = 0.6935	f1 = 0.6918	loss = 6.3499
Test: accuracy = 0.6906	precision = 0.6884	recall = 0.6906	f1 = 0.6874	loss = 6.5308
Test: accuracy = 0.6937	precision = 0.6925	recall = 0.6937	f1 = 0.6917	loss = 6.3231
Test: accuracy = 0.6926	precision = 0.6963	recall = 0.6926	f1 = 0.6929	loss = 6.5296
Test: accuracy = 0.6953	precision = 0.7012	recall = 0.6953	f1 = 0.6967	loss = 6.4192
Test: accuracy = 0.6870	precision = 0.6900	recall = 0.6870	f1 = 0.6875	loss = 6.2157
Test: accuracy = 0.6909	precision = 0.6898	recall = 0.6909	f1 = 0.6892	loss = 6.1905
Test: accuracy = 0.6911	precision = 0.6918	recall = 0.6911	f1 = 0.6907	loss = 6.1866
Test: accuracy = 0.6930	precision = 0.6960	recall = 0.6930	f1 = 0.6936	loss = 6.3911
Test: accuracy = 0.6836	precision = 0.6824	recall = 0.6836	f1 = 0.6805	loss = 6.8303
Test: accuracy = 0.6905	precision = 0.6943	recall = 0.6905	f1 = 0.6909	loss = 6.7252
Test: accuracy = 0.6901	precision = 0.6881	recall = 0.6901	f1 = 0.6875	loss = 6.4200
Test: accuracy = 0.6862	precision = 0.6880	recall = 0.6862	f1 = 0.6851	loss = 6.7574
Test: accuracy = 0.6902	precision = 0.6928	recall = 0.6902	f1 = 0.6899	loss = 6.4841
Test: accuracy = 0.6876	precision = 0.6929	recall = 0.6876	f1 = 0.6889	loss = 6.4378
Test: accuracy = 0.6908	precision = 0.6881	recall = 0.6908	f1 = 0.6884	loss = 6.5457
Test: accuracy = 0.6885	precision = 0.6893	recall = 0.6885	f1 = 0.6884	loss = 6.3386
Test: accuracy = 0.6957	precision = 0.6973	recall = 0.6957	f1 = 0.6957	loss = 6.4497
Test: accuracy = 0.6928	precision = 0.6931	recall = 0.6928	f1 = 0.6922	loss = 6.4553
Test: accuracy = 0.6916	precision = 0.6914	recall = 0.6916	f1 = 0.6910	loss = 6.5043
Test: accuracy = 0.6853	precision = 0.6882	recall = 0.6853	f1 = 0.6855	loss = 6.7939
Test: accuracy = 0.6852	precision = 0.6814	recall = 0.6852	f1 = 0.6816	loss = 6.8319
Test: accuracy = 0.6937	precision = 0.6970	recall = 0.6937	f1 = 0.6926	loss = 6.5672
Test: accuracy = 0.6960	precision = 0.7011	recall = 0.6960	f1 = 0.6978	loss = 6.5343
Test: accuracy = 0.6868	precision = 0.6889	recall = 0.6868	f1 = 0.6850	loss = 6.7448
Test: accuracy = 0.6912	precision = 0.6911	recall = 0.6912	f1 = 0.6890	loss = 6.6235
Test: accuracy = 0.6922	precision = 0.6898	recall = 0.6922	f1 = 0.6899	loss = 6.6758
Test: accuracy = 0.6800	precision = 0.6782	recall = 0.6800	f1 = 0.6772	loss = 7.0789
Test: accuracy = 0.6895	precision = 0.6902	recall = 0.6895	f1 = 0.6896	loss = 6.6000
Test: accuracy = 0.6909	precision = 0.6954	recall = 0.6909	f1 = 0.6913	loss = 6.8103
Test: accuracy = 0.6839	precision = 0.6862	recall = 0.6839	f1 = 0.6830	loss = 6.8523
