args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='middle,bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5006	precision = 0.5229	recall = 0.5006	f1 = 0.4932	loss = 1.3895
Test: accuracy = 0.8150	precision = 0.8180	recall = 0.8150	f1 = 0.8151	loss = 0.5986
Test: accuracy = 0.8165	precision = 0.8164	recall = 0.8165	f1 = 0.8162	loss = 0.5785
Test: accuracy = 0.8145	precision = 0.8165	recall = 0.8145	f1 = 0.8143	loss = 0.5895
Test: accuracy = 0.8141	precision = 0.8131	recall = 0.8141	f1 = 0.8132	loss = 0.5890
Test: accuracy = 0.8154	precision = 0.8152	recall = 0.8154	f1 = 0.8148	loss = 0.5895
Test: accuracy = 0.8167	precision = 0.8180	recall = 0.8167	f1 = 0.8167	loss = 0.5932
Test: accuracy = 0.8163	precision = 0.8158	recall = 0.8163	f1 = 0.8156	loss = 0.5876
Test: accuracy = 0.8161	precision = 0.8170	recall = 0.8161	f1 = 0.8163	loss = 0.5747
Test: accuracy = 0.8142	precision = 0.8159	recall = 0.8142	f1 = 0.8141	loss = 0.6035
Test: accuracy = 0.8158	precision = 0.8138	recall = 0.8158	f1 = 0.8143	loss = 0.5941
Test: accuracy = 0.8180	precision = 0.8184	recall = 0.8180	f1 = 0.8175	loss = 0.5865
Test: accuracy = 0.8176	precision = 0.8174	recall = 0.8176	f1 = 0.8173	loss = 0.5826
Test: accuracy = 0.8126	precision = 0.8135	recall = 0.8126	f1 = 0.8128	loss = 0.5855
Test: accuracy = 0.8167	precision = 0.8189	recall = 0.8167	f1 = 0.8172	loss = 0.5751
Test: accuracy = 0.8162	precision = 0.8152	recall = 0.8162	f1 = 0.8147	loss = 0.5935
Test: accuracy = 0.8170	precision = 0.8191	recall = 0.8170	f1 = 0.8172	loss = 0.5892
Test: accuracy = 0.8170	precision = 0.8166	recall = 0.8170	f1 = 0.8162	loss = 0.5828
Test: accuracy = 0.8136	precision = 0.8146	recall = 0.8136	f1 = 0.8120	loss = 0.5997
Test: accuracy = 0.8118	precision = 0.8137	recall = 0.8118	f1 = 0.8115	loss = 0.5992
Test: accuracy = 0.8158	precision = 0.8147	recall = 0.8158	f1 = 0.8150	loss = 0.5926
Test: accuracy = 0.8139	precision = 0.8127	recall = 0.8139	f1 = 0.8125	loss = 0.5879
Test: accuracy = 0.8117	precision = 0.8139	recall = 0.8117	f1 = 0.8119	loss = 0.5981
Test: accuracy = 0.8116	precision = 0.8130	recall = 0.8116	f1 = 0.8114	loss = 0.6005
Test: accuracy = 0.8108	precision = 0.8132	recall = 0.8108	f1 = 0.8110	loss = 0.6057
Test: accuracy = 0.8103	precision = 0.8114	recall = 0.8103	f1 = 0.8095	loss = 0.6112
Test: accuracy = 0.8148	precision = 0.8160	recall = 0.8148	f1 = 0.8144	loss = 0.5932
Test: accuracy = 0.8128	precision = 0.8150	recall = 0.8128	f1 = 0.8136	loss = 0.5971
Test: accuracy = 0.8094	precision = 0.8092	recall = 0.8094	f1 = 0.8086	loss = 0.6012
Test: accuracy = 0.8177	precision = 0.8185	recall = 0.8177	f1 = 0.8175	loss = 0.5951
Test: accuracy = 0.8170	precision = 0.8192	recall = 0.8170	f1 = 0.8173	loss = 0.5985
Test: accuracy = 0.8145	precision = 0.8133	recall = 0.8145	f1 = 0.8135	loss = 0.5820
Test: accuracy = 0.8151	precision = 0.8162	recall = 0.8151	f1 = 0.8150	loss = 0.5855
Test: accuracy = 0.8145	precision = 0.8135	recall = 0.8145	f1 = 0.8134	loss = 0.5950
Test: accuracy = 0.8131	precision = 0.8154	recall = 0.8131	f1 = 0.8135	loss = 0.5966
Test: accuracy = 0.8161	precision = 0.8164	recall = 0.8161	f1 = 0.8154	loss = 0.5967
Test: accuracy = 0.8143	precision = 0.8152	recall = 0.8143	f1 = 0.8141	loss = 0.5878
Test: accuracy = 0.8097	precision = 0.8131	recall = 0.8097	f1 = 0.8102	loss = 0.6089
Test: accuracy = 0.8175	precision = 0.8204	recall = 0.8175	f1 = 0.8184	loss = 0.5973
Test: accuracy = 0.8154	precision = 0.8162	recall = 0.8154	f1 = 0.8155	loss = 0.5912
Test: accuracy = 0.8112	precision = 0.8120	recall = 0.8112	f1 = 0.8110	loss = 0.6207
Test: accuracy = 0.8162	precision = 0.8161	recall = 0.8162	f1 = 0.8157	loss = 0.5938
Test: accuracy = 0.8121	precision = 0.8173	recall = 0.8121	f1 = 0.8133	loss = 0.6048
Test: accuracy = 0.8135	precision = 0.8132	recall = 0.8135	f1 = 0.8121	loss = 0.6079
Test: accuracy = 0.8107	precision = 0.8157	recall = 0.8107	f1 = 0.8112	loss = 0.6081
Test: accuracy = 0.8131	precision = 0.8144	recall = 0.8131	f1 = 0.8133	loss = 0.5963
