args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='top,bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4770	precision = 0.4878	recall = 0.4770	f1 = 0.4617	loss = 1.4301
Test: accuracy = 0.8152	precision = 0.8143	recall = 0.8152	f1 = 0.8142	loss = 0.6910
Test: accuracy = 0.8137	precision = 0.8127	recall = 0.8137	f1 = 0.8126	loss = 0.6845
Test: accuracy = 0.8123	precision = 0.8152	recall = 0.8123	f1 = 0.8131	loss = 0.7032
Test: accuracy = 0.8168	precision = 0.8177	recall = 0.8168	f1 = 0.8171	loss = 0.6834
Test: accuracy = 0.8185	precision = 0.8191	recall = 0.8185	f1 = 0.8184	loss = 0.6848
Test: accuracy = 0.8141	precision = 0.8135	recall = 0.8141	f1 = 0.8125	loss = 0.6976
Test: accuracy = 0.8165	precision = 0.8186	recall = 0.8165	f1 = 0.8167	loss = 0.6874
Test: accuracy = 0.8134	precision = 0.8149	recall = 0.8134	f1 = 0.8136	loss = 0.6917
Test: accuracy = 0.8156	precision = 0.8160	recall = 0.8156	f1 = 0.8154	loss = 0.6953
Test: accuracy = 0.8146	precision = 0.8174	recall = 0.8146	f1 = 0.8156	loss = 0.6893
Test: accuracy = 0.8127	precision = 0.8175	recall = 0.8127	f1 = 0.8140	loss = 0.7026
Test: accuracy = 0.8157	precision = 0.8168	recall = 0.8157	f1 = 0.8159	loss = 0.6958
Test: accuracy = 0.8160	precision = 0.8157	recall = 0.8160	f1 = 0.8152	loss = 0.6899
Test: accuracy = 0.8142	precision = 0.8151	recall = 0.8142	f1 = 0.8139	loss = 0.6967
Test: accuracy = 0.8149	precision = 0.8147	recall = 0.8149	f1 = 0.8140	loss = 0.6830
Test: accuracy = 0.8070	precision = 0.8089	recall = 0.8070	f1 = 0.8062	loss = 0.7111
Test: accuracy = 0.8155	precision = 0.8161	recall = 0.8155	f1 = 0.8151	loss = 0.6986
Test: accuracy = 0.8136	precision = 0.8130	recall = 0.8136	f1 = 0.8127	loss = 0.7007
Test: accuracy = 0.8195	precision = 0.8196	recall = 0.8195	f1 = 0.8191	loss = 0.6867
Test: accuracy = 0.8150	precision = 0.8147	recall = 0.8150	f1 = 0.8139	loss = 0.7087
Test: accuracy = 0.8100	precision = 0.8148	recall = 0.8100	f1 = 0.8114	loss = 0.7143
Test: accuracy = 0.8130	precision = 0.8127	recall = 0.8130	f1 = 0.8122	loss = 0.6971
Test: accuracy = 0.8138	precision = 0.8155	recall = 0.8138	f1 = 0.8142	loss = 0.7091
Test: accuracy = 0.8110	precision = 0.8125	recall = 0.8110	f1 = 0.8111	loss = 0.7139
Test: accuracy = 0.8133	precision = 0.8131	recall = 0.8133	f1 = 0.8130	loss = 0.6859
Test: accuracy = 0.8115	precision = 0.8106	recall = 0.8115	f1 = 0.8105	loss = 0.7080
Test: accuracy = 0.8125	precision = 0.8149	recall = 0.8125	f1 = 0.8134	loss = 0.6969
Test: accuracy = 0.8102	precision = 0.8131	recall = 0.8102	f1 = 0.8106	loss = 0.7136
Test: accuracy = 0.8104	precision = 0.8116	recall = 0.8104	f1 = 0.8104	loss = 0.7022
Test: accuracy = 0.8092	precision = 0.8119	recall = 0.8092	f1 = 0.8087	loss = 0.7267
Test: accuracy = 0.8128	precision = 0.8162	recall = 0.8128	f1 = 0.8141	loss = 0.7136
Test: accuracy = 0.8152	precision = 0.8155	recall = 0.8152	f1 = 0.8150	loss = 0.6964
Test: accuracy = 0.8087	precision = 0.8114	recall = 0.8087	f1 = 0.8088	loss = 0.7064
Test: accuracy = 0.8126	precision = 0.8148	recall = 0.8126	f1 = 0.8132	loss = 0.6919
Test: accuracy = 0.8142	precision = 0.8130	recall = 0.8142	f1 = 0.8128	loss = 0.6965
Test: accuracy = 0.8176	precision = 0.8198	recall = 0.8176	f1 = 0.8180	loss = 0.7160
Test: accuracy = 0.8128	precision = 0.8141	recall = 0.8128	f1 = 0.8118	loss = 0.6986
Test: accuracy = 0.8178	precision = 0.8176	recall = 0.8178	f1 = 0.8173	loss = 0.6979
Test: accuracy = 0.8172	precision = 0.8177	recall = 0.8172	f1 = 0.8169	loss = 0.6944
Test: accuracy = 0.8187	precision = 0.8205	recall = 0.8187	f1 = 0.8187	loss = 0.7129
Test: accuracy = 0.8108	precision = 0.8126	recall = 0.8108	f1 = 0.8101	loss = 0.7301
Test: accuracy = 0.8175	precision = 0.8198	recall = 0.8175	f1 = 0.8177	loss = 0.7036
Test: accuracy = 0.8165	precision = 0.8160	recall = 0.8165	f1 = 0.8160	loss = 0.7021
Test: accuracy = 0.8057	precision = 0.8085	recall = 0.8057	f1 = 0.8063	loss = 0.7184
